Name,Value,Positions,Age,Shooting,Speed,Passing,Tackling,Leadership,Set Pieces,Dirtyness,Goal Keeping
JERALD BOND,279599,Midfield Forward ,17,86,22,74,35,32,97,69,7
MILO MCCOY,373200,Midfield Forward ,27,76,74,71,66,92,98,91,6
ALDO VEGA,472799,Midfield Forward ,22,83,73,88,48,82,51,8,43
MARGARITO ACOSTA,343200,Midfield Forward ,26,76,53,88,36,42,88,48,29
PABLO LONG,396000,Midfield Forward ,28,81,91,83,54,55,68,49,31
CHASE RASMUSSEN,276000,Midfield Forward ,18,72,71,73,53,3,96,94,10
LUPE MOONEY,350400,Midfield Forward ,37,77,53,86,56,84,31,21,37
WOODROW DICKSON,468000,Midfield Forward ,20,78,100,98,91,20,52,33,44
PATRICIA DYER,396000,Midfield Forward ,21,100,51,68,64,5,74,19,50
DARRIN RANGEL,357599,Midfield Forward ,23,97,37,71,44,71,91,77,33
MARVIN EVERETT,326400,Midfield Forward ,16,74,59,94,33,79,24,88,45
DEVIN BARAJAS,421200,Midfield Forward ,26,95,94,68,28,49,56,7,46
EZEKIEL FIELDS,463200,Midfield Forward ,22,68,100,100,31,65,97,55,46
CHET REED,478799,Midfield Forward ,18,77,92,100,60,45,69,32,42
SEAN GOODMAN,255600,Midfield Forward ,26,76,30,81,48,25,41,53,43
NUMBERS SEXTON,295200,Midfield Forward ,16,83,50,77,72,30,28,55,9
CYRUS SOTO,266400,Midfield Forward ,34,86,17,73,65,48,42,32,25
SUNG MAHONEY,426000,Midfield Forward ,18,78,59,90,78,69,6,13,42
NOE HOBBS,498000,Midfield Forward ,20,79,87,93,64,90,26,14,50
COURTNEY MERCER,253200,Midfield Forward ,37,100,21,71,73,27,43,63,50
TERRENCE DAVIDSON,432000,Midfield Forward ,17,52,58,78,65,100,84,39,13
MEL VILLA,351599,Midfield Forward ,26,77,90,75,66,1,68,19,13
DICK ONEILL,381599,Midfield Forward ,25,65,97,92,40,79,11,40,49
JEFFREY KIRBY,282000,Midfield Forward ,25,98,56,71,44,30,96,90,5
SHANNON WALTON,403200,Midfield Forward ,31,67,60,64,78,96,82,51,33
BENNIE GRIMES,393599,Midfield Forward ,27,96,63,77,77,19,71,37,43
DARRIN WISE,216000,Midfield Forward ,18,85,46,81,58,28,7,91,20
DAMON RUSSO,405599,Midfield Forward ,21,70,60,77,91,80,58,36,1
WADE KAISER,433200,Midfield Forward ,24,81,77,71,42,95,65,12,14
CHAD RYAN,331200,Midfield Forward ,24,72,62,67,60,98,13,71,47
WALKER BOWEN,428400,Midfield Forward ,17,83,48,82,82,82,78,78,31
EDGARDO THOMPSON,393599,Midfield Forward ,27,95,74,82,41,43,68,12,18
AL POTTER,442800,Midfield Forward ,20,88,100,80,67,41,16,3,40
GILBERT BARBER,154799,Midfield Forward ,37,72,32,93,46,14,11,37,9
FORREST NORRIS,295200,Midfield Forward ,38,84,37,100,54,41,63,51,32
DOMINGO SUTTON,252000,Midfield Forward ,31,63,36,80,52,33,82,76,33
MCKINLEY LI,243600,Midfield Forward ,33,76,52,81,75,68,31,81,0
NORBERT PENNINGTON,343200,Midfield Forward ,32,83,48,82,77,100,38,65,19
MOISES TUCKER,318000,Midfield Forward ,17,69,32,73,59,32,81,38,8
ISMAEL GRIFFITH,158400,Midfield Forward ,38,83,20,82,30,29,63,80,19
HOBERT HOWELL,339599,Midfield Forward ,29,82,44,87,86,8,46,11,28
OSVALDO BLAKE,349200,Midfield Forward ,37,78,33,90,76,76,26,6,29
JOEL MORTON,260399,Midfield Forward ,19,88,71,80,31,17,21,61,27
HUNTER ELLIS,195600,Midfield Forward ,33,69,45,79,84,1,32,66,18
CECIL ACOSTA,304800,Midfield Forward ,22,93,40,72,25,53,58,48,27
ALBERTO SOLOMON,325200,Midfield Forward ,27,87,48,89,58,38,63,49,18
ED DOWNS,297599,Midfield Forward ,30,70,52,81,79,61,35,69,29
LEON EWING,320400,Midfield Forward ,29,100,47,64,43,93,44,87,50
EARL SHARP,348000,Midfield Forward ,32,62,56,84,81,22,77,10,14
ALDO PENNINGTON,350400,Midfield Forward ,27,74,86,87,34,73,68,99,50
NATHANIAL GRIMES,384000,Midfield Forward ,16,79,54,91,87,83,0,38,12
BENTON BLAKE,222000,Midfield Forward ,35,87,43,70,51,3,40,29,25
ROYCE HICKMAN,387599,Midfield Forward ,31,72,62,71,36,84,85,16,22
DANE BUSH,402000,Midfield Forward ,26,90,52,96,58,32,92,40,33
HYMAN HEATH,284400,Midfield Forward ,27,65,86,71,54,36,35,40,11
KASEY WALSH,492000,Midfield Forward ,18,77,78,68,65,57,86,8,41
TY RAY,229200,Midfield Forward ,36,73,28,95,47,56,0,3,3
BENEDICT MULLINS,276000,Midfield Forward ,35,82,28,87,76,63,14,32,17
HARLEY COOLEY,352800,Midfield Forward ,34,75,43,69,41,96,52,14,34
ANDREAS HUYNH,514799,Midfield Forward ,27,83,85,81,72,99,94,32,28
BRADLY FLEMING,374400,Midfield Forward ,35,71,45,90,90,10,99,0,12
OSWALDO MULLINS,464400,Midfield Forward ,27,70,88,91,82,93,65,44,23
MILO CARPENTER,154799,Midfield Forward ,36,86,36,76,65,6,21,100,47
MATHEW LOWERY,297599,Midfield Forward ,17,83,41,67,16,37,38,5,22
CHESTER UNDERWOOD,246000,Midfield Forward ,33,63,37,85,50,42,68,65,24
GILBERTO DURAN,266400,Midfield Forward ,22,65,63,82,34,1,76,69,36
LACY RICH,229200,Midfield Forward ,35,86,21,82,21,50,28,8,16
MICHAL MCCARTY,358800,Midfield Forward ,17,69,80,89,55,69,43,90,35
TREY HERRERA,301200,Midfield Forward ,36,56,32,86,58,13,86,7,35
DARRON LAMBERT,235200,Midfield Forward ,30,75,40,86,56,2,38,34,23
CODY RIDDLE,205200,Midfield Forward ,38,83,16,80,55,1,76,46,20
